-Zizi,3,Nenhum/None,Homem/Man,China,14,2M/1F,França,Corrida/Running,3,Não/No,1,9.80,Sim/Yes,92,3,1,Sim/Yes,Sim/Yes,3 (BRA)
Ana,4,Mundial/World,Homem/Man,China,16,2M/1F,Brasil,Natação/Swimming,1,Não/No,4,9.68,Sim/Yes,94,4,2,Sim/Yes,Sim/Yes,3 (BRA)
André el Hobbit,2,Olímpico/Olympic,Múltiplas/Multiple,EUA,16,2M/1F,França,Natação/Swimming,3,Não/No,3,9.65,Sim/Yes,96,2,2,Sim/Yes,Sim/Yes,2 (BRA)
Bennie,1,Olímpico/Olympic,Múltiplas/Multiple,Austria,18,2M/1F,Brasil,Ciclismo/Cycling,5,Não/No,4,9.89,Sim/Yes,86,4,24,Sim/Yes,Sim/Yes,2 (GER)
Bozzo,4,Olímpico/Olympic,Múltiplas/Multiple,China,17,2M/1F,Brasil,Natação/Swimming,3,Não/No,4,9.60,Não/No,97,2,2,Sim/Yes,Sim/Yes,2 (BRA)
Cabeça,1,Olímpico/Olympic,Mulher/Woman,China ,16,2M/1F,Brasil,Ciclismo/Cycling,5,Sim/Yes,2,9.82,Sim/Yes,95,3,2,Sim/Yes,Sim/Yes,-4 (BRA)
Caio,2,Nenhum/None,Homem/Man,China,14,2M/1F,França,Corrida/Running,2,Não/No,2,9.73,Sim/Yes,95,1,2,Não/No,Sim/Yes,1 (BRA)
Cynric,0,Olímpico/Olympic,Homem/Man,França,14,2M/1F,Grã-Bretanha,Corrida/Running,3,Não/No,4,9.80,Sim/Yes,96,0,0,Sim/Yes,Sim/Yes,2 (BRA)
Dona Marisa,4,Olímpico/Olympic,Mulher/Woman,EUA,16,1M/2F,Brasil,Ciclismo/Cycling,2,Sim/Yes,1,9.82,Sim/Yes,97,2,2,Sim/Yes,Não/No,-1 (BRA)
Dona Nádia,0,Nenhum/None,Mulher/Woman,EUA,16,2M/1F,Brasil,Natação/Swimming,2,Não/No,2,9.79,Sim/Yes,90,3,1,Não/No,Sim/Yes,5 (BRA)
Eskeleto,2,Olímpico/Olympic,Mulher/Woman,China,14,2M/1F,Brasil,Corrida/Running,1,Não/No,4,9.81,Sim/Yes,98,1,1,Sim/Yes,Não/No,2 (BRA)
Fiusa,2,Nenhum/None,Mulher/Woman,China,13,1M/2F,Japão,Ciclismo/Cycling,0,Sim/Yes,4,9.73,Sim/Yes,93,3,3,Sim/Yes,Sim/Yes,3 (BRA)
